week,hostname,users,sessions,days
2019-05-20,reprex.tidyverse.org,372,353,7
2019-05-20,rprojroot.r-lib.org,14,14,5
2019-05-20,rvest.tidyverse.org,153,160,7
2019-05-20,stringr.tidyverse.org,6883,6912,7
2019-05-20,style.tidyverse.org,1052,1060,7
2019-05-20,tibble.tidyverse.org,2943,2336,7
2019-05-20,tidyeval.tidyverse.org,342,344,7
2019-05-20,tidymodels.github.io,783,1085,7
2019-05-20,tidyr.tidyverse.org,11078,10377,7
2019-05-20,tidyverse.tidyverse.org,1009,781,7
2019-05-20,www.tidyverse.org,9328,8737,7
2019-05-27,broom.tidyverse.org,210,200,7
2019-05-27,dbplyr.tidyverse.org,411,418,7
2019-05-27,dplyr.tidyverse.org,25894,27512,7
2019-05-27,forcats.tidyverse.org,1221,983,7
2019-05-27,ggplot2.tidyverse.org,52696,64875,7
2019-05-27,glue.tidyverse.org,76,76,7
2019-05-27,googledrive.tidyverse.org,428,482,7
2019-05-27,haven.tidyverse.org,489,467,7
2019-05-27,httr.r-lib.org,88,93,7
2019-05-27,lubridate.tidyverse.org,1603,1547,7
2019-05-27,magrittr.tidyverse.org,355,288,7
2019-05-27,modelr.tidyverse.org,76,77,7
2019-05-27,pillar.r-lib.org,10,11,5
2019-05-27,pkgdown.r-lib.org,6,6,3
2019-05-27,principles.tidyverse.org,69,64,7
2019-05-27,purrr.tidyverse.org,2382,2073,7
2019-05-27,r4ds.had.co.nz,29031,36865,7
2019-05-27,readr.tidyverse.org,2346,2101,7
2019-05-27,readxl.tidyverse.org,3030,3075,7
2019-05-27,reprex.tidyverse.org,319,306,7
2019-05-27,rprojroot.r-lib.org,4,4,4
2019-05-27,rvest.tidyverse.org,153,174,7
2019-05-27,stringr.tidyverse.org,6067,6050,7
2019-05-27,style.tidyverse.org,890,896,7
2019-05-27,tibble.tidyverse.org,2761,2159,7
2019-05-27,tidyeval.tidyverse.org,313,314,7
2019-05-27,tidymodels.github.io,804,1061,7
2019-05-27,tidyr.tidyverse.org,9730,9116,7
2019-05-27,tidyverse.tidyverse.org,933,732,7
2019-05-27,www.tidyverse.org,8830,8408,7
2019-06-03,broom.tidyverse.org,238,231,7
2019-06-03,dbplyr.tidyverse.org,531,523,7
2019-06-03,dplyr.tidyverse.org,26948,28676,7
2019-06-03,forcats.tidyverse.org,1298,1097,7
2019-06-03,gargle.r-lib.org,27,38,7
2019-06-03,ggplot2.tidyverse.org,55349,67868,7
2019-06-03,glue.tidyverse.org,108,104,7
2019-06-03,googledrive.tidyverse.org,453,491,7
2019-06-03,haven.tidyverse.org,481,459,7
2019-06-03,httr.r-lib.org,90,92,7
2019-06-03,lubridate.tidyverse.org,1704,1648,7
2019-06-03,magrittr.tidyverse.org,389,334,7
2019-06-03,modelr.tidyverse.org,103,98,7
2019-06-03,pillar.r-lib.org,11,11,5
2019-06-03,principles.tidyverse.org,93,93,7
2019-06-03,purrr.tidyverse.org,2500,2135,7
2019-06-03,r4ds.had.co.nz,30540,38957,7
2019-06-03,readr.tidyverse.org,2593,2283,7
2019-06-03,readxl.tidyverse.org,3277,3317,7
2019-06-03,reprex.tidyverse.org,284,274,7
2019-06-03,rprojroot.r-lib.org,11,12,6
2019-06-03,rvest.tidyverse.org,162,171,7
2019-06-03,stringr.tidyverse.org,6330,6327,7
2019-06-03,style.tidyverse.org,1339,1382,7
2019-06-03,tibble.tidyverse.org,2925,2376,7
2019-06-03,tidyeval.tidyverse.org,403,403,7
2019-06-03,tidymodels.github.io,776,1053,7
2019-06-03,tidyr.tidyverse.org,9913,9221,7
2019-06-03,tidyverse.tidyverse.org,948,741,7
2019-06-03,www.tidyverse.org,8818,8171,7
2019-06-10,broom.tidyverse.org,194,194,7
2019-06-10,dbplyr.tidyverse.org,494,496,7
2019-06-10,dplyr.tidyverse.org,26546,28440,7
2019-06-10,forcats.tidyverse.org,1262,1056,7
2019-06-10,gargle.r-lib.org,15,25,6
2019-06-10,ggplot2.tidyverse.org,54193,66538,7
2019-06-10,glue.tidyverse.org,83,83,7
2019-06-10,googledrive.tidyverse.org,397,421,7
2019-06-10,haven.tidyverse.org,515,497,7
2019-06-10,httr.r-lib.org,90,100,7
2019-06-10,lubridate.tidyverse.org,1614,1570,7
2019-06-10,magrittr.tidyverse.org,361,323,7
2019-06-10,modelr.tidyverse.org,86,90,7
2019-06-10,pillar.r-lib.org,5,5,3
2019-06-10,pkgdown.r-lib.org,2,3,2
2019-06-10,principles.tidyverse.org,85,77,7
2019-06-10,purrr.tidyverse.org,2463,2158,7
2019-06-10,r4ds.had.co.nz,29740,37880,7
2019-06-10,readr.tidyverse.org,2549,2262,7
2019-06-10,readxl.tidyverse.org,3077,3147,7
2019-06-10,reprex.tidyverse.org,301,289,7
2019-06-10,rprojroot.r-lib.org,11,11,4
2019-06-10,rvest.tidyverse.org,169,181,7
2019-06-10,stringr.tidyverse.org,6154,6202,7
2019-06-10,style.tidyverse.org,1127,1125,7
2019-06-10,tibble.tidyverse.org,2732,2182,7
2019-06-10,tidyeval.tidyverse.org,390,422,7
2019-06-10,tidymodels.github.io,762,957,7
2019-06-10,tidyr.tidyverse.org,9605,9023,7
2019-06-10,tidyverse.tidyverse.org,928,713,7
2019-06-10,www.tidyverse.org,9760,9304,7
2019-06-17,broom.tidyverse.org,219,206,7
2019-06-17,dbplyr.tidyverse.org,455,456,7
2019-06-17,dplyr.tidyverse.org,26912,28810,7
2019-06-17,forcats.tidyverse.org,1296,1095,7
2019-06-17,gargle.r-lib.org,30,32,7
2019-06-17,ggplot2.tidyverse.org,53141,65154,7
2019-06-17,glue.tidyverse.org,98,95,7
2019-06-17,googledrive.tidyverse.org,397,446,7
2019-06-17,haven.tidyverse.org,515,493,7
2019-06-17,httr.r-lib.org,91,98,7
2019-06-17,lubridate.tidyverse.org,1673,1615,7
2019-06-17,magrittr.tidyverse.org,390,329,7
2019-06-17,modelr.tidyverse.org,120,113,7
2019-06-17,pillar.r-lib.org,8,8,6
2019-06-17,pkgdown.r-lib.org,1,1,1
2019-06-17,principles.tidyverse.org,157,166,7
2019-06-17,purrr.tidyverse.org,2547,2256,7
2019-06-17,r4ds.had.co.nz,29452,37280,7
2019-06-17,readr.tidyverse.org,2536,2265,7
2019-06-17,readxl.tidyverse.org,3228,3335,7
2019-06-17,reprex.tidyverse.org,333,314,7
2019-06-17,rprojroot.r-lib.org,13,13,5
2019-06-17,rvest.tidyverse.org,179,185,7
2019-06-17,stringr.tidyverse.org,6220,6332,7
2019-06-17,style.tidyverse.org,1054,1045,7
2019-06-17,tibble.tidyverse.org,2618,2056,7
2019-06-17,tidyeval.tidyverse.org,431,468,7
2019-06-17,tidymodels.github.io,996,1297,7
2019-06-17,tidyr.tidyverse.org,9592,9025,7
2019-06-17,tidyverse.tidyverse.org,908,697,7
2019-06-17,www.tidyverse.org,10512,10225,7
2019-06-24,broom.tidyverse.org,249,234,7
2019-06-24,dbplyr.tidyverse.org,522,532,7
2019-06-24,dplyr.tidyverse.org,27120,28948,7
2019-06-24,dtplyr.tidyverse.org,56,56,6
2019-06-24,forcats.tidyverse.org,1309,1093,7
2019-06-24,gargle.r-lib.org,34,51,7
2019-06-24,ggplot2.tidyverse.org,52245,63680,7
2019-06-24,glue.tidyverse.org,111,111,7
2019-06-24,googledrive.tidyverse.org,440,492,7
2019-06-24,haven.tidyverse.org,506,501,7
2019-06-24,httr.r-lib.org,107,119,7
2019-06-24,lubridate.tidyverse.org,1650,1574,7
2019-06-24,magrittr.tidyverse.org,433,360,7
2019-06-24,modelr.tidyverse.org,120,110,7
2019-06-24,pillar.r-lib.org,10,10,4
2019-06-24,pkgdown.r-lib.org,2,3,2
2019-06-24,principles.tidyverse.org,86,77,7
2019-06-24,purrr.tidyverse.org,2448,2128,7
2019-06-24,r4ds.had.co.nz,29843,37846,7
2019-06-24,readr.tidyverse.org,2538,2241,7
2019-06-24,readxl.tidyverse.org,3383,3461,7
2019-06-24,reprex.tidyverse.org,311,314,7
2019-06-24,rlang.r-lib.org,365,399,4
2019-06-24,rprojroot.r-lib.org,6,7,3
2019-06-24,rvest.tidyverse.org,180,190,7
2019-06-24,stringr.tidyverse.org,6212,6267,7
2019-06-24,style.tidyverse.org,1178,1240,7
2019-06-24,testthat.r-lib.org,275,314,6
2019-06-24,tibble.tidyverse.org,2677,2092,7
2019-06-24,tidyeval.tidyverse.org,443,469,7
2019-06-24,tidymodels.github.io,1013,1353,7
2019-06-24,tidyr.tidyverse.org,9540,8878,7
2019-06-24,tidyverse.tidyverse.org,1015,805,7
2019-06-24,usethis.r-lib.org,3,3,2
2019-06-24,vroom.r-lib.org,85,106,6
2019-06-24,www.tidyverse.org,12269,12093,7
2019-07-01,bigrquery.r-dbi.org,108,123,6
2019-07-01,broom.tidyverse.org,255,249,7
2019-07-01,dbplyr.tidyverse.org,446,413,7
2019-07-01,devtools.r-lib.org,96,97,7
2019-07-01,dplyr.tidyverse.org,24347,25666,7
2019-07-01,dtplyr.tidyverse.org,72,78,7
2019-07-01,forcats.tidyverse.org,1299,1072,7
2019-07-01,gargle.r-lib.org,186,203,7
2019-07-01,ggplot2.tidyverse.org,46891,57747,7
2019-07-01,glue.tidyverse.org,96,98,7
2019-07-01,googledrive.tidyverse.org,376,415,7
2019-07-01,haven.tidyverse.org,451,443,7
2019-07-01,httr.r-lib.org,110,116,7
2019-07-01,lubridate.tidyverse.org,1718,1646,7
2019-07-01,magrittr.tidyverse.org,331,280,7
2019-07-01,modelr.tidyverse.org,68,65,7
2019-07-01,pillar.r-lib.org,11,11,5
2019-07-01,pkgdown.r-lib.org,3,2,3
2019-07-01,principles.tidyverse.org,151,148,7
2019-07-01,purrr.tidyverse.org,2206,1868,7
2019-07-01,r4ds.had.co.nz,27739,35307,7
2019-07-01,readr.tidyverse.org,2194,1898,7
2019-07-01,readxl.tidyverse.org,2948,3040,7
2019-07-01,reprex.tidyverse.org,313,298,7
2019-07-01,rlang.r-lib.org,725,785,7
2019-07-01,rprojroot.r-lib.org,14,16,5
2019-07-01,rvest.tidyverse.org,170,180,7
2019-07-01,stringr.tidyverse.org,5826,5863,7
2019-07-01,style.tidyverse.org,934,939,7
2019-07-01,testthat.r-lib.org,359,391,7
2019-07-01,tibble.tidyverse.org,2626,2129,7
2019-07-01,tidyeval.tidyverse.org,450,490,7
2019-07-01,tidymodels.github.io,786,1085,7
2019-07-01,tidyr.tidyverse.org,8614,7965,7
2019-07-01,tidyverse.tidyverse.org,882,692,7
2019-07-01,usethis.r-lib.org,1123,1219,6
2019-07-01,vroom.r-lib.org,183,216,7
2019-07-01,www.tidyverse.org,10932,10755,7
2019-07-08,bigrquery.r-dbi.org,50,64,7
2019-07-08,broom.tidyverse.org,238,229,7
2019-07-08,dbplyr.tidyverse.org,468,440,7
2019-07-08,devtools.r-lib.org,130,140,7
2019-07-08,dplyr.tidyverse.org,27073,28892,7
2019-07-08,dtplyr.tidyverse.org,92,101,7
2019-07-08,forcats.tidyverse.org,1298,1081,7
2019-07-08,gargle.r-lib.org,51,68,7
2019-07-08,ggplot2.tidyverse.org,51532,63813,7
2019-07-08,glue.tidyverse.org,142,137,7
2019-07-08,googledrive.tidyverse.org,404,444,7
2019-07-08,haven.tidyverse.org,541,508,7
2019-07-08,httr.r-lib.org,116,124,7
2019-07-08,lubridate.tidyverse.org,1796,1711,7
2019-07-08,magrittr.tidyverse.org,352,316,7
2019-07-08,modelr.tidyverse.org,76,71,7
2019-07-08,multidplyr.tidyverse.org,21,24,3
2019-07-08,pillar.r-lib.org,23,25,6
2019-07-08,pkgdown.r-lib.org,2,2,1
2019-07-08,principles.tidyverse.org,96,89,7
2019-07-08,purrr.tidyverse.org,2476,2105,7
2019-07-08,r4ds.had.co.nz,30184,38383,7
2019-07-08,readr.tidyverse.org,2616,2296,7
2019-07-08,readxl.tidyverse.org,3259,3342,7
2019-07-08,reprex.tidyverse.org,351,325,7
2019-07-08,rlang.r-lib.org,955,1013,7
2019-07-08,rprojroot.r-lib.org,11,12,6
2019-07-08,rvest.tidyverse.org,246,261,7
2019-07-08,stringr.tidyverse.org,6282,6292,7
2019-07-08,style.tidyverse.org,1132,1152,7
2019-07-08,testthat.r-lib.org,416,460,7
2019-07-08,tibble.tidyverse.org,2839,2257,7
2019-07-08,tidyeval.tidyverse.org,462,450,7
2019-07-08,tidymodels.github.io,1218,1621,7
2019-07-08,tidyr.tidyverse.org,10063,9393,7
2019-07-08,tidyverse.tidyverse.org,963,722,7
2019-07-08,usethis.r-lib.org,664,798,7
2019-07-08,vroom.r-lib.org,144,157,7
2019-07-08,www.tidyverse.org,9525,9111,7
2019-07-15,bigrquery.r-dbi.org,59,73,7
2019-07-15,broom.tidyverse.org,281,269,7
2019-07-15,dbplyr.tidyverse.org,499,472,7
2019-07-15,devtools.r-lib.org,93,95,7
2019-07-15,dplyr.tidyverse.org,27480,29534,7
2019-07-15,dtplyr.tidyverse.org,49,51,7
2019-07-15,forcats.tidyverse.org,1356,1139,7
2019-07-15,gargle.r-lib.org,45,54,7
2019-07-15,ggplot2.tidyverse.org,51966,64045,7
2019-07-15,glue.tidyverse.org,117,107,7
2019-07-15,googledrive.tidyverse.org,377,426,7
2019-07-15,haven.tidyverse.org,533,522,7
2019-07-15,httr.r-lib.org,112,132,7
2019-07-15,lubridate.tidyverse.org,1772,1723,7
2019-07-15,magrittr.tidyverse.org,368,297,7
2019-07-15,modelr.tidyverse.org,82,78,7
2019-07-15,multidplyr.tidyverse.org,47,51,7
2019-07-15,pillar.r-lib.org,6,6,5
2019-07-15,pkgdown.r-lib.org,1,1,1
2019-07-15,principles.tidyverse.org,50,42,7
2019-07-15,purrr.tidyverse.org,2372,2025,7
2019-07-15,r4ds.had.co.nz,29479,37679,7
2019-07-15,readr.tidyverse.org,2578,2343,7
2019-07-15,readxl.tidyverse.org,3272,3358,7
2019-07-15,reprex.tidyverse.org,311,307,7
2019-07-15,rlang.r-lib.org,718,752,7
2019-07-15,rprojroot.r-lib.org,11,12,5
2019-07-15,rvest.tidyverse.org,186,194,7
2019-07-15,stringr.tidyverse.org,6399,6406,7
2019-07-15,style.tidyverse.org,1115,1136,7
2019-07-15,testthat.r-lib.org,376,422,7
2019-07-15,tibble.tidyverse.org,2814,2248,7
2019-07-15,tidyeval.tidyverse.org,440,416,7
2019-07-15,tidymodels.github.io,1218,1610,7
2019-07-15,tidyr.tidyverse.org,9979,9265,7
2019-07-15,tidyverse.tidyverse.org,919,728,7
2019-07-15,usethis.r-lib.org,526,601,7
2019-07-15,vroom.r-lib.org,90,101,7
2019-07-15,www.tidyverse.org,9746,9241,7
2019-07-22,bigrquery.r-dbi.org,71,95,6
2019-07-22,broom.tidyverse.org,233,230,7
2019-07-22,dbplyr.tidyverse.org,504,489,7
2019-07-22,devtools.r-lib.org,111,118,7
2019-07-22,dplyr.tidyverse.org,27306,29158,7
2019-07-22,dtplyr.tidyverse.org,2387,2534,7
2019-07-22,forcats.tidyverse.org,1230,1011,7
2019-07-22,gargle.r-lib.org,67,96,7
2019-07-22,ggplot2.tidyverse.org,50454,62482,7
2019-07-22,glue.tidyverse.org,131,121,7
2019-07-22,googledrive.tidyverse.org,419,469,7
2019-07-22,haven.tidyverse.org,530,514,7
2019-07-22,httr.r-lib.org,109,130,7
2019-07-22,lubridate.tidyverse.org,1712,1648,7
2019-07-22,magrittr.tidyverse.org,368,321,7
2019-07-22,modelr.tidyverse.org,81,77,7
2019-07-22,multidplyr.tidyverse.org,428,435,7
2019-07-22,pillar.r-lib.org,4,4,3
2019-07-22,principles.tidyverse.org,66,54,7
2019-07-22,purrr.tidyverse.org,2388,2121,7
2019-07-22,r4ds.had.co.nz,29296,37200,7
2019-07-22,readr.tidyverse.org,2610,2311,7
2019-07-22,readxl.tidyverse.org,3136,3202,7
2019-07-22,reprex.tidyverse.org,296,291,7
2019-07-22,rlang.r-lib.org,716,757,7
2019-07-22,rprojroot.r-lib.org,10,12,7
2019-07-22,rvest.tidyverse.org,194,216,7
2019-07-22,stringr.tidyverse.org,6365,6394,7
2019-07-22,style.tidyverse.org,987,1016,7
2019-07-22,testthat.r-lib.org,522,573,7
2019-07-22,tibble.tidyverse.org,2711,2176,7
2019-07-22,tidyeval.tidyverse.org,490,481,7
2019-07-22,tidymodels.github.io,1186,1549,7
2019-07-22,tidyr.tidyverse.org,10030,9476,7
2019-07-22,tidyverse.tidyverse.org,939,749,7
2019-07-22,usethis.r-lib.org,404,445,7
2019-07-22,vroom.r-lib.org,81,100,7
2019-07-22,www.tidyverse.org,8863,8216,7
2019-07-22,xml2.r-lib.org,26,27,5
2019-07-29,bigrquery.r-dbi.org,56,61,7
2019-07-29,broom.tidyverse.org,271,269,7
2019-07-29,dbplyr.tidyverse.org,531,515,7
2019-07-29,devtools.r-lib.org,134,132,7
2019-07-29,dplyr.tidyverse.org,26636,28495,7
2019-07-29,dtplyr.tidyverse.org,218,246,7
2019-07-29,forcats.tidyverse.org,1168,966,7
2019-07-29,gargle.r-lib.org,64,76,7
2019-07-29,ggplot2.tidyverse.org,49862,61948,7
2019-07-29,glue.tidyverse.org,111,111,7
2019-07-29,googledrive.tidyverse.org,396,432,7
2019-07-29,haven.tidyverse.org,510,498,7
2019-07-29,httr.r-lib.org,129,150,7
2019-07-29,lubridate.tidyverse.org,1663,1612,7
2019-07-29,magrittr.tidyverse.org,384,318,7
2019-07-29,modelr.tidyverse.org,75,77,7
2019-07-29,multidplyr.tidyverse.org,49,51,7
2019-07-29,pillar.r-lib.org,6,6,4
2019-07-29,principles.tidyverse.org,54,58,7
2019-07-29,purrr.tidyverse.org,2261,1971,7
2019-07-29,r4ds.had.co.nz,29124,37001,7
2019-07-29,readr.tidyverse.org,2423,2232,7
2019-07-29,readxl.tidyverse.org,3043,3152,7
2019-07-29,reprex.tidyverse.org,333,313,7
2019-07-29,rlang.r-lib.org,636,675,7
2019-07-29,rprojroot.r-lib.org,12,12,7
2019-07-29,rvest.tidyverse.org,232,253,7
2019-07-29,stringr.tidyverse.org,6213,6248,7
2019-07-29,style.tidyverse.org,1057,1096,7
2019-07-29,testthat.r-lib.org,362,396,7
2019-07-29,tibble.tidyverse.org,2692,2150,7
2019-07-29,tidyeval.tidyverse.org,398,405,7
2019-07-29,tidymodels.github.io,1011,1375,7
2019-07-29,tidyr.tidyverse.org,10136,9485,7
2019-07-29,tidyverse.tidyverse.org,890,675,7
2019-07-29,usethis.r-lib.org,477,516,7
2019-07-29,vroom.r-lib.org,84,88,7
2019-07-29,www.tidyverse.org,8839,8319,7
2019-07-29,xml2.r-lib.org,159,165,7
2019-08-05,bigrquery.r-dbi.org,45,56,7
2019-08-05,broom.tidyverse.org,237,240,7
2019-08-05,dbplyr.tidyverse.org,533,556,7
2019-08-05,devtools.r-lib.org,131,133,7
2019-08-05,dplyr.tidyverse.org,26434,28080,7
2019-08-05,dtplyr.tidyverse.org,101,100,7
2019-08-05,forcats.tidyverse.org,1428,1218,7
2019-08-05,gargle.r-lib.org,33,51,7
2019-08-05,ggplot2.tidyverse.org,50959,62663,7
2019-08-05,glue.tidyverse.org,108,106,7
2019-08-05,googledrive.tidyverse.org,454,490,7
2019-08-05,haven.tidyverse.org,576,559,7
2019-08-05,httr.r-lib.org,137,148,7
2019-08-05,lubridate.tidyverse.org,1649,1580,7
2019-08-05,magrittr.tidyverse.org,349,298,7
2019-08-05,modelr.tidyverse.org,111,117,7
2019-08-05,multidplyr.tidyverse.org,23,22,6
2019-08-05,pillar.r-lib.org,6,6,3
2019-08-05,pkgdown.r-lib.org,4,4,3
2019-08-05,principles.tidyverse.org,96,93,7
2019-08-05,purrr.tidyverse.org,2363,2055,7
2019-08-05,r4ds.had.co.nz,28651,36266,7
2019-08-05,readr.tidyverse.org,2585,2353,7
2019-08-05,readxl.tidyverse.org,3024,3072,7
2019-08-05,reprex.tidyverse.org,315,307,7
2019-08-05,rlang.r-lib.org,662,699,7
2019-08-05,rprojroot.r-lib.org,7,7,5
2019-08-05,rvest.tidyverse.org,203,222,7
2019-08-05,stringr.tidyverse.org,6003,6022,7
2019-08-05,style.tidyverse.org,1982,2128,7
2019-08-05,testthat.r-lib.org,368,414,7
2019-08-05,tibble.tidyverse.org,3355,2817,7
2019-08-05,tidyeval.tidyverse.org,407,433,7
2019-08-05,tidymodels.github.io,1186,1588,7
2019-08-05,tidyr.tidyverse.org,10025,9528,7
2019-08-05,tidyverse.tidyverse.org,894,694,7
2019-08-05,usethis.r-lib.org,439,487,7
2019-08-05,vroom.r-lib.org,62,68,7
2019-08-05,www.tidyverse.org,8441,7853,7
2019-08-05,xml2.r-lib.org,41,48,7
2019-08-12,bigrquery.r-dbi.org,51,61,7
2019-08-12,broom.tidyverse.org,202,193,7
2019-08-12,dbplyr.tidyverse.org,558,538,7
2019-08-12,devtools.r-lib.org,101,103,7
2019-08-12,dplyr.tidyverse.org,26030,27642,7
2019-08-12,dtplyr.tidyverse.org,407,425,7
2019-08-12,forcats.tidyverse.org,1366,1123,7
