week,hostname,users,sessions,days
2019-08-12,gargle.r-lib.org,46,81,7
2019-08-12,ggplot2.tidyverse.org,49975,61645,7
2019-08-12,glue.tidyverse.org,95,88,7
2019-08-12,googledrive.tidyverse.org,392,438,7
2019-08-12,haven.tidyverse.org,521,522,7
2019-08-12,httr.r-lib.org,120,128,7
2019-08-12,lubridate.tidyverse.org,1683,1595,7
2019-08-12,magrittr.tidyverse.org,364,318,7
2019-08-12,modelr.tidyverse.org,101,104,7
2019-08-12,multidplyr.tidyverse.org,30,32,7
2019-08-12,pillar.r-lib.org,13,13,7
2019-08-12,principles.tidyverse.org,86,93,7
2019-08-12,purrr.tidyverse.org,2339,1974,7
2019-08-12,r4ds.had.co.nz,28995,36472,7
2019-08-12,readr.tidyverse.org,2395,2148,7
2019-08-12,readxl.tidyverse.org,2936,2985,7
2019-08-12,reprex.tidyverse.org,314,298,7
2019-08-12,rlang.r-lib.org,655,689,7
2019-08-12,rprojroot.r-lib.org,10,11,5
2019-08-12,rvest.tidyverse.org,182,195,7
2019-08-12,stringr.tidyverse.org,5886,5893,7
2019-08-12,style.tidyverse.org,1460,1599,7
2019-08-12,testthat.r-lib.org,355,390,7
2019-08-12,tibble.tidyverse.org,3019,2449,7
2019-08-12,tidyeval.tidyverse.org,893,964,7
2019-08-12,tidymodels.github.io,1003,1318,7
2019-08-12,tidyr.tidyverse.org,9748,9102,7
2019-08-12,tidyverse.tidyverse.org,900,724,7
2019-08-12,usethis.r-lib.org,399,449,7
2019-08-12,vroom.r-lib.org,97,111,7
2019-08-12,www.tidyverse.org,8557,7942,7
2019-08-12,xml2.r-lib.org,39,42,7
2019-08-19,bigrquery.r-dbi.org,90,109,7
2019-08-19,broom.tidyverse.org,240,234,7
2019-08-19,dbplyr.tidyverse.org,501,494,7
2019-08-19,devtools.r-lib.org,216,216,7
2019-08-19,dplyr.tidyverse.org,27035,28684,7
2019-08-19,dtplyr.tidyverse.org,221,248,7
2019-08-19,forcats.tidyverse.org,1532,1285,7
2019-08-19,gargle.r-lib.org,161,219,7
2019-08-19,ggplot2.tidyverse.org,50946,62594,7
2019-08-19,glue.tidyverse.org,128,125,7
2019-08-19,googledrive.tidyverse.org,543,564,7
2019-08-19,haven.tidyverse.org,520,500,7
2019-08-19,httr.r-lib.org,166,181,7
2019-08-19,lubridate.tidyverse.org,1604,1509,7
2019-08-19,magrittr.tidyverse.org,344,280,7
2019-08-19,modelr.tidyverse.org,84,88,7
2019-08-19,multidplyr.tidyverse.org,18,19,5
2019-08-19,pillar.r-lib.org,2,2,2
2019-08-19,principles.tidyverse.org,197,201,7
2019-08-19,purrr.tidyverse.org,2523,2152,7
2019-08-19,r4ds.had.co.nz,33591,42317,7
2019-08-19,readr.tidyverse.org,2664,2389,7
2019-08-19,readxl.tidyverse.org,3153,3221,7
2019-08-19,reprex.tidyverse.org,330,316,7
2019-08-19,rlang.r-lib.org,675,709,7
2019-08-19,rprojroot.r-lib.org,3,3,3
2019-08-19,rvest.tidyverse.org,240,250,7
2019-08-19,stringr.tidyverse.org,6184,6148,7
2019-08-19,style.tidyverse.org,1556,1663,7
2019-08-19,testthat.r-lib.org,438,495,7
2019-08-19,tibble.tidyverse.org,2883,2248,7
2019-08-19,tidyeval.tidyverse.org,977,1081,7
2019-08-19,tidymodels.github.io,1020,1352,7
2019-08-19,tidyr.tidyverse.org,9795,9174,7
2019-08-19,tidyverse.tidyverse.org,1056,823,7
2019-08-19,usethis.r-lib.org,379,413,7
2019-08-19,vroom.r-lib.org,69,77,7
2019-08-19,www.tidyverse.org,9813,9365,7
2019-08-19,xml2.r-lib.org,43,49,7
2019-08-26,bigrquery.r-dbi.org,77,86,7
2019-08-26,broom.tidyverse.org,236,226,7
2019-08-26,dbplyr.tidyverse.org,455,448,7
2019-08-26,devtools.r-lib.org,101,101,7
2019-08-26,dplyr.tidyverse.org,26646,28315,7
2019-08-26,dtplyr.tidyverse.org,127,131,7
2019-08-26,forcats.tidyverse.org,1511,1294,7
2019-08-26,gargle.r-lib.org,142,163,7
2019-08-26,ggplot2.tidyverse.org,50820,62802,7
2019-08-26,glue.tidyverse.org,121,114,7
2019-08-26,googledrive.tidyverse.org,608,631,7
2019-08-26,haven.tidyverse.org,437,405,7
2019-08-26,httr.r-lib.org,119,127,7
2019-08-26,lubridate.tidyverse.org,1508,1459,7
2019-08-26,magrittr.tidyverse.org,330,296,7
2019-08-26,modelr.tidyverse.org,117,101,7
2019-08-26,multidplyr.tidyverse.org,16,18,6
2019-08-26,pillar.r-lib.org,5,5,4
2019-08-26,pkgdown.r-lib.org,7,9,4
2019-08-26,principles.tidyverse.org,88,85,7
2019-08-26,purrr.tidyverse.org,2346,2021,7
2019-08-26,r4ds.had.co.nz,35768,45598,7
2019-08-26,readr.tidyverse.org,2780,2491,7
2019-08-26,readxl.tidyverse.org,3159,3173,7
2019-08-26,reprex.tidyverse.org,337,339,7
2019-08-26,rlang.r-lib.org,593,628,7
2019-08-26,rprojroot.r-lib.org,11,13,6
2019-08-26,rvest.tidyverse.org,280,312,7
2019-08-26,stringr.tidyverse.org,5833,5860,7
2019-08-26,style.tidyverse.org,1476,1578,7
2019-08-26,testthat.r-lib.org,429,475,7
2019-08-26,tibble.tidyverse.org,2822,2215,7
2019-08-26,tidyeval.tidyverse.org,731,779,7
2019-08-26,tidymodels.github.io,1055,1375,7
2019-08-26,tidyr.tidyverse.org,9671,9041,7
2019-08-26,tidyverse.tidyverse.org,1006,829,7
2019-08-26,usethis.r-lib.org,403,444,7
2019-08-26,vroom.r-lib.org,51,55,7
2019-08-26,www.tidyverse.org,9597,9145,7
2019-08-26,xml2.r-lib.org,41,42,7
2019-09-02,bigrquery.r-dbi.org,59,70,7
2019-09-02,broom.tidyverse.org,228,222,7
2019-09-02,dbplyr.tidyverse.org,440,440,7
2019-09-02,devtools.r-lib.org,101,102,7
2019-09-02,dplyr.tidyverse.org,27374,29067,7
2019-09-02,dtplyr.tidyverse.org,95,101,5
2019-09-02,forcats.tidyverse.org,1443,1236,7
2019-09-02,gargle.r-lib.org,125,175,7
2019-09-02,ggplot2.tidyverse.org,51822,62966,7
2019-09-02,glue.tidyverse.org,109,112,7
2019-09-02,googledrive.tidyverse.org,610,639,7
2019-09-02,haven.tidyverse.org,528,512,7
2019-09-02,httr.r-lib.org,150,157,7
2019-09-02,lubridate.tidyverse.org,1642,1609,7
2019-09-02,magrittr.tidyverse.org,364,330,7
2019-09-02,modelr.tidyverse.org,94,90,7
2019-09-02,multidplyr.tidyverse.org,16,18,5
2019-09-02,pillar.r-lib.org,9,9,5
2019-09-02,pkgdown.r-lib.org,323,373,6
2019-09-02,principles.tidyverse.org,54,54,7
2019-09-02,purrr.tidyverse.org,2181,1859,7
2019-09-02,r4ds.had.co.nz,40921,52569,7
2019-09-02,readr.tidyverse.org,2769,2487,7
2019-09-02,readxl.tidyverse.org,3430,3498,7
2019-09-02,reprex.tidyverse.org,343,341,7
2019-09-02,rlang.r-lib.org,634,666,7
2019-09-02,rprojroot.r-lib.org,7,7,4
2019-09-02,rvest.tidyverse.org,270,288,7
2019-09-02,stringr.tidyverse.org,6183,6182,7
2019-09-02,style.tidyverse.org,1640,1737,7
2019-09-02,testthat.r-lib.org,360,398,7
2019-09-02,tibble.tidyverse.org,2850,2310,7
2019-09-02,tidyeval.tidyverse.org,510,543,7
2019-09-02,tidymodels.github.io,1735,2083,7
2019-09-02,tidyr.tidyverse.org,9598,9008,7
2019-09-02,tidyverse.tidyverse.org,1002,799,6
2019-09-02,usethis.r-lib.org,379,409,7
2019-09-02,vroom.r-lib.org,56,60,7
2019-09-02,www.tidyverse.org,10247,9760,7
2019-09-02,xml2.r-lib.org,45,50,7
2019-09-09,bigrquery.r-dbi.org,77,94,7
2019-09-09,broom.tidyverse.org,250,241,7
2019-09-09,dbplyr.tidyverse.org,497,509,7
2019-09-09,devtools.r-lib.org,132,131,7
2019-09-09,dplyr.tidyverse.org,31126,33366,7
2019-09-09,dtplyr.tidyverse.org,5,5,3
2019-09-09,forcats.tidyverse.org,1658,1410,7
2019-09-09,gargle.r-lib.org,144,200,7
2019-09-09,ggplot2.tidyverse.org,57830,70353,7
2019-09-09,glue.tidyverse.org,125,116,7
2019-09-09,googledrive.tidyverse.org,703,741,7
2019-09-09,haven.tidyverse.org,601,582,7
2019-09-09,httr.r-lib.org,136,149,7
2019-09-09,lubridate.tidyverse.org,1314,1257,6
2019-09-09,magrittr.tidyverse.org,414,363,7
2019-09-09,modelr.tidyverse.org,103,98,7
2019-09-09,multidplyr.tidyverse.org,7,8,1
2019-09-09,pillar.r-lib.org,6,7,5
2019-09-09,pkgdown.r-lib.org,317,379,7
2019-09-09,principles.tidyverse.org,76,63,7
2019-09-09,purrr.tidyverse.org,2300,1997,7
2019-09-09,r4ds.had.co.nz,41938,54133,7
2019-09-09,readr.tidyverse.org,3128,2840,7
2019-09-09,readxl.tidyverse.org,3615,3683,7
2019-09-09,reprex.tidyverse.org,365,350,7
2019-09-09,rlang.r-lib.org,712,733,7
2019-09-09,rprojroot.r-lib.org,16,18,6
2019-09-09,rvest.tidyverse.org,229,232,7
2019-09-09,stringr.tidyverse.org,6859,6840,7
2019-09-09,style.tidyverse.org,1712,1823,7
2019-09-09,testthat.r-lib.org,385,423,7
2019-09-09,tibble.tidyverse.org,3623,3005,7
2019-09-09,tidyeval.tidyverse.org,491,508,7
2019-09-09,tidymodels.github.io,1004,1214,7
2019-09-09,tidyr.tidyverse.org,8408,7864,7
2019-09-09,tidyverse.tidyverse.org,4,4,3
2019-09-09,usethis.r-lib.org,413,450,7
2019-09-09,vroom.r-lib.org,58,64,7
2019-09-09,www.tidyverse.org,14375,14330,7
2019-09-09,xml2.r-lib.org,48,49,7
2019-09-16,bigrquery.r-dbi.org,81,93,7
2019-09-16,broom.tidyverse.org,275,266,7
2019-09-16,dbplyr.tidyverse.org,514,515,7
2019-09-16,devtools.r-lib.org,160,161,7
2019-09-16,dplyr.tidyverse.org,34099,37195,7
2019-09-16,forcats.tidyverse.org,1700,1478,7
2019-09-16,gargle.r-lib.org,146,211,7
2019-09-16,ggplot2.tidyverse.org,61724,75559,7
2019-09-16,glue.tidyverse.org,130,129,7
2019-09-16,googledrive.tidyverse.org,713,769,7
2019-09-16,haven.tidyverse.org,599,583,7
2019-09-16,httr.r-lib.org,160,180,7
2019-09-16,lubridate.tidyverse.org,3,3,3
2019-09-16,magrittr.tidyverse.org,398,335,7
2019-09-16,modelr.tidyverse.org,73,73,7
2019-09-16,pillar.r-lib.org,9,9,5
2019-09-16,pkgdown.r-lib.org,276,320,7
2019-09-16,principles.tidyverse.org,59,47,6
2019-09-16,purrr.tidyverse.org,2511,2209,7
2019-09-16,r4ds.had.co.nz,42538,54177,7
2019-09-16,readr.tidyverse.org,3360,3150,7
2019-09-16,readxl.tidyverse.org,3751,3861,7
2019-09-16,reprex.tidyverse.org,416,398,7
2019-09-16,rlang.r-lib.org,773,829,7
2019-09-16,rprojroot.r-lib.org,9,9,4
2019-09-16,rvest.tidyverse.org,253,274,7
2019-09-16,stringr.tidyverse.org,7296,7436,7
2019-09-16,style.tidyverse.org,1826,1977,7
2019-09-16,testthat.r-lib.org,419,460,7
2019-09-16,tibble.tidyverse.org,3570,2936,7
2019-09-16,tidyeval.tidyverse.org,507,527,7
2019-09-16,tidymodels.github.io,768,975,7
2019-09-16,tidyr.tidyverse.org,374,345,7
2019-09-16,usethis.r-lib.org,414,457,7
2019-09-16,vroom.r-lib.org,70,85,7
2019-09-16,www.tidyverse.org,12085,11958,7
2019-09-16,xml2.r-lib.org,69,76,7
2019-09-23,bigrquery.r-dbi.org,84,105,7
2019-09-23,broom.tidyverse.org,251,235,7
2019-09-23,dbplyr.tidyverse.org,524,518,7
2019-09-23,devtools.r-lib.org,158,170,7
2019-09-23,dplyr.tidyverse.org,35183,38333,7
2019-09-23,dtplyr.tidyverse.org,3,4,3
2019-09-23,forcats.tidyverse.org,1739,1499,7
2019-09-23,gargle.r-lib.org,145,197,7
2019-09-23,ggplot2.tidyverse.org,64526,79190,7
2019-09-23,glue.tidyverse.org,124,120,7
2019-09-23,googledrive.tidyverse.org,672,736,7
2019-09-23,haven.tidyverse.org,665,659,7
2019-09-23,httr.r-lib.org,177,199,7
2019-09-23,lubridate.tidyverse.org,5,4,4
2019-09-23,magrittr.tidyverse.org,441,365,7
2019-09-23,modelr.tidyverse.org,100,98,7
2019-09-23,pillar.r-lib.org,6,6,4
2019-09-23,pkgdown.r-lib.org,307,351,7
2019-09-23,principles.tidyverse.org,70,66,7
2019-09-23,purrr.tidyverse.org,3012,2838,7
2019-09-23,r4ds.had.co.nz,44122,56051,7
2019-09-23,readr.tidyverse.org,3492,3221,7
2019-09-23,readxl.tidyverse.org,3860,3993,7
2019-09-23,reprex.tidyverse.org,414,406,7
2019-09-23,rlang.r-lib.org,781,828,7
2019-09-23,rprojroot.r-lib.org,19,18,7
2019-09-23,rvest.tidyverse.org,329,347,7
2019-09-23,stringr.tidyverse.org,7900,8090,7
2019-09-23,style.tidyverse.org,2162,2416,7
2019-09-23,testthat.r-lib.org,617,721,7
2019-09-23,tibble.tidyverse.org,3721,3090,7
2019-09-23,tidyeval.tidyverse.org,553,577,7
2019-09-23,tidymodels.github.io,1063,1298,7
2019-09-23,tidyr.tidyverse.org,433,385,7
2019-09-23,usethis.r-lib.org,452,492,7
2019-09-23,vroom.r-lib.org,71,74,7
2019-09-23,www.tidyverse.org,11785,11438,7
2019-09-23,xml2.r-lib.org,65,67,7
2019-09-30,bigrquery.r-dbi.org,77,90,7
2019-09-30,broom.tidyverse.org,292,278,7
2019-09-30,dbplyr.tidyverse.org,553,536,7
2019-09-30,devtools.r-lib.org,136,141,7
2019-09-30,dplyr.tidyverse.org,34682,37801,7
2019-09-30,dtplyr.tidyverse.org,1,1,1
2019-09-30,forcats.tidyverse.org,1768,1501,7
2019-09-30,gargle.r-lib.org,135,188,7
2019-09-30,ggplot2.tidyverse.org,62097,75393,7
2019-09-30,glue.tidyverse.org,147,141,7
2019-09-30,googledrive.tidyverse.org,602,664,7
2019-09-30,haven.tidyverse.org,722,717,7
2019-09-30,httr.r-lib.org,142,152,7
2019-09-30,lubridate.tidyverse.org,1,3,1
2019-09-30,magrittr.tidyverse.org,401,347,7
2019-09-30,modelr.tidyverse.org,91,87,7
2019-09-30,pillar.r-lib.org,4,5,3
2019-09-30,pkgdown.r-lib.org,283,333,7
2019-09-30,principles.tidyverse.org,77,68,7
2019-09-30,purrr.tidyverse.org,2951,2679,7
2019-09-30,r4ds.had.co.nz,42638,54705,7
2019-09-30,readr.tidyverse.org,3416,3164,7
2019-09-30,readxl.tidyverse.org,3768,3821,7
2019-09-30,reprex.tidyverse.org,382,358,7
2019-09-30,rlang.r-lib.org,832,866,7
2019-09-30,rprojroot.r-lib.org,18,19,6
2019-09-30,rvest.tidyverse.org,260,274,7
2019-09-30,stringr.tidyverse.org,7969,8185,7
2019-09-30,style.tidyverse.org,2068,2292,7
2019-09-30,testthat.r-lib.org,509,580,7
2019-09-30,tibble.tidyverse.org,3917,3224,7
2019-09-30,tidyeval.tidyverse.org,626,701,7
2019-09-30,tidymodels.github.io,948,1227,7
2019-09-30,tidyr.tidyverse.org,389,341,7
2019-09-30,tidyverse.tidyverse.org,1,1,1
2019-09-30,usethis.r-lib.org,424,476,7
2019-09-30,vroom.r-lib.org,60,74,7
2019-09-30,www.tidyverse.org,12700,12449,7
2019-09-30,xml2.r-lib.org,55,57,7
2019-10-07,bigrquery.r-dbi.org,106,133,7
2019-10-07,broom.tidyverse.org,363,358,7
2019-10-07,dbplyr.tidyverse.org,506,502,7
2019-10-07,devtools.r-lib.org,141,141,7
2019-10-07,dplyr.tidyverse.org,36740,40421,7
2019-10-07,dtplyr.tidyverse.org,2,2,2
2019-10-07,forcats.tidyverse.org,1890,1610,7
2019-10-07,gargle.r-lib.org,156,212,7
2019-10-07,ggplot2.tidyverse.org,63883,78092,7
2019-10-07,glue.tidyverse.org,130,133,7
2019-10-07,googledrive.tidyverse.org,294,331,5
2019-10-07,haven.tidyverse.org,743,735,7
2019-10-07,httr.r-lib.org,168,183,7
2019-10-07,magrittr.tidyverse.org,425,374,7
2019-10-07,modelr.tidyverse.org,110,106,7
2019-10-07,pillar.r-lib.org,5,6,4
2019-10-07,pkgdown.r-lib.org,279,333,7
2019-10-07,principles.tidyverse.org,65,59,7
2019-10-07,purrr.tidyverse.org,2997,2639,7
2019-10-07,r4ds.had.co.nz,43192,55676,7
2019-10-07,readr.tidyverse.org,3636,3427,7
2019-10-07,readxl.tidyverse.org,2469,2523,7
2019-10-07,reprex.tidyverse.org,405,404,7
2019-10-07,rlang.r-lib.org,759,801,7
2019-10-07,rprojroot.r-lib.org,19,20,6
2019-10-07,rvest.tidyverse.org,282,308,7
2019-10-07,stringr.tidyverse.org,5756,5859,7
2019-10-07,style.tidyverse.org,1807,2026,7
2019-10-07,testthat.r-lib.org,380,400,7
2019-10-07,tibble.tidyverse.org,4185,3521,7
2019-10-07,tidyeval.tidyverse.org,506,526,7
2019-10-07,tidymodels.github.io,852,1065,7
2019-10-07,tidyr.tidyverse.org,439,395,7
2019-10-07,usethis.r-lib.org,424,476,7
2019-10-07,vroom.r-lib.org,77,79,7
2019-10-07,www.tidyverse.org,11211,10780,7
2019-10-07,xml2.r-lib.org,65,72,7
2019-10-14,bigrquery.r-dbi.org,120,136,7
2019-10-14,broom.tidyverse.org,8,15,4
2019-10-14,dbplyr.tidyverse.org,520,531,7
2019-10-14,devtools.r-lib.org,146,156,7
2019-10-14,dplyr.tidyverse.org,37317,41224,7
2019-10-14,dtplyr.tidyverse.org,3,1,2
2019-10-14,forcats.tidyverse.org,2059,1779,7
2019-10-14,gargle.r-lib.org,131,178,7
2019-10-14,ggplot2.tidyverse.org,64924,79538,7
2019-10-14,glue.tidyverse.org,116,111,7
2019-10-14,googledrive.tidyverse.org,1,1,1
2019-10-14,haven.tidyverse.org,723,716,7
2019-10-14,httr.r-lib.org,167,190,7
2019-10-14,magrittr.tidyverse.org,414,367,7
2019-10-14,modelr.tidyverse.org,108,108,7
2019-10-14,pillar.r-lib.org,2,2,2
2019-10-14,pkgdown.r-lib.org,294,342,7
2019-10-14,principles.tidyverse.org,130,126,7
2019-10-14,purrr.tidyverse.org,1301,1163,7
2019-10-14,r4ds.had.co.nz,40593,51623,7
2019-10-14,readr.tidyverse.org,3653,3475,7
2019-10-14,readxl.tidyverse.org,20,19,5
2019-10-14,reprex.tidyverse.org,424,408,7
2019-10-14,rlang.r-lib.org,807,864,7
2019-10-14,rprojroot.r-lib.org,14,16,6
2019-10-14,rvest.tidyverse.org,284,303,7
2019-10-14,stringr.tidyverse.org,31,27,6
2019-10-14,style.tidyverse.org,1867,2104,7
2019-10-14,testthat.r-lib.org,423,466,7
2019-10-14,tibble.tidyverse.org,4039,3428,7
2019-10-14,tidyeval.tidyverse.org,468,458,7
2019-10-14,tidymodels.github.io,961,1252,7
2019-10-14,tidyr.tidyverse.org,407,374,7
2019-10-14,tidyverse.tidyverse.org,1,1,1
2019-10-14,usethis.r-lib.org,465,508,7
2019-10-14,vroom.r-lib.org,121,139,7
2019-10-14,www.tidyverse.org,11564,11273,7
2019-10-14,xml2.r-lib.org,67,74,7
2019-10-21,bigrquery.r-dbi.org,111,129,7
2019-10-21,broom.tidyverse.org,5,9,5
2019-10-21,dbplyr.tidyverse.org,533,542,7
2019-10-21,devtools.r-lib.org,200,194,7
2019-10-21,dplyr.tidyverse.org,37840,41961,7
2019-10-21,dtplyr.tidyverse.org,1,1,1
2019-10-21,forcats.tidyverse.org,1879,1621,7
2019-10-21,gargle.r-lib.org,139,193,7
2019-10-21,ggplot2.tidyverse.org,65913,80943,7
2019-10-21,glue.tidyverse.org,172,168,7
2019-10-21,googledrive.tidyverse.org,2,2,2
2019-10-21,haven.tidyverse.org,689,667,7
2019-10-21,httr.r-lib.org,145,152,7
2019-10-21,magrittr.tidyverse.org,417,369,7
2019-10-21,modelr.tidyverse.org,134,133,7
2019-10-21,pillar.r-lib.org,5,8,3
2019-10-21,pkgdown.r-lib.org,297,361,7
2019-10-21,principles.tidyverse.org,85,76,7
2019-10-21,purrr.tidyverse.org,12,11,5
2019-10-21,r4ds.had.co.nz,39194,49614,7
2019-10-21,readr.tidyverse.org,3620,3452,7
2019-10-21,readxl.tidyverse.org,4,4,3
2019-10-21,reprex.tidyverse.org,387,367,7
2019-10-21,rlang.r-lib.org,904,957,7
2019-10-21,rprojroot.r-lib.org,18,18,5
2019-10-21,rvest.tidyverse.org,315,341,7
2019-10-21,stringr.tidyverse.org,9,9,5
2019-10-21,style.tidyverse.org,1700,1800,7
2019-10-21,testthat.r-lib.org,456,484,7
2019-10-21,tibble.tidyverse.org,4097,3500,7
2019-10-21,tidyeval.tidyverse.org,466,454,7
2019-10-21,tidymodels.github.io,1315,1606,7
2019-10-21,tidyr.tidyverse.org,423,391,7
2019-10-21,usethis.r-lib.org,482,591,7
2019-10-21,vroom.r-lib.org,60,65,7
2019-10-21,www.tidyverse.org,11076,10861,7
2019-10-21,xml2.r-lib.org,51,55,7
